Unnamed: 0,학정번호,과목명,분반,학년,연계,이수,학점,시수,담당교수,"강의시간 (요일,교시)",강의유형,외국인재학생,국내재학생,선수과목
467,0000-1-9753-04,대학물리학1,"전융,전기,반도체 (E7~E8,J1~J2, T1~T2)",,Null,교선,3,3,Null,"금5,6",Null,,,
468,0000-1-9753-05,대학물리학1,"컴정,소프트 (C1~C6)",,Null,교선,3,3,Null,"월1,수2",Null,,,
469,0000-1-9753-06,대학물리학1,"컴정,소프트 (C1~C6)",,Null,교선,3,3,이인숙,"금1,2",Null,,,
470,0000-1-9753-07,대학물리학1,"컴정,소프트 (C1~C6)",,Null,교선,3,3,김용철,"금3,4",Null,,,
471,0000-1-9753-08,대학물리학1,"화학공학과 (K1,K2)",,Null,교선,3,3,엄화진,"월4,수3",Null,,,
472,0000-1-5220-01,일반물리및실험1,"전자바이오물리학과 (N2,N3)",,Null,교선,4,5,최은하,"월3,수4,화5,6",Null,,,
473,0000-1-5220-02,일반물리및실험1,"화학과 (N4,N5)",,Null,교선,4,5,권기청,"월2,수1,월5,6",Null,,,
474,0000-1-3415-01,대학화학및실험1,"컴정,소프트 (C1~C6)",,Null,교선,3,4,최한,"화3,4,목4",Null,,,
475,0000-1-3415-02,대학화학및실험1,"컴정,소프트 (C1~C6)",,Null,교선,3,4,이혜정,"화5,6,목6",Null,,,
476,0000-1-3415-03,대학화학및실험1,화학공학과 (K1),,Null,교선,3,4,박세규,"월2,수1,2",Null,,,
477,0000-1-3415-04,대학화학및실험1,화학공학과 (K2),,Null,교선,3,4,손희상,"월2,수1,2",Null,,,
478,0000-1-3415-05,대학화학및실험1,환경공학과(K3),,Null,교선,3,4,양재규,"월1,2,수2",Null,,,
479,0000-1-7466-01,대학화학,"전자,재료 (E2,E4,J3,J4)",,Null,교선,3,3,이도남,"월6,수5",Null,,,
480,0000-1-7466-02,대학화학,"전자,재료 (E2,E4,J3,J4)",,Null,교선,3,3,Null,화5,원격수업100?,,,
481,0000-1-7466-03,대학화학,건축공학(A2),,Null,교선,3,3,이도남,"화2,목1",Null,,,
482,0000-1-1223-01,일반화학및실험1,"전자바이오물리학과 (N2,N3)",,Null,교선,4,5,손성윤,"월4,수3,목5,6",Null,,,
483,0000-1-1223-02,일반화학및실험1,"화학과 (N4,N5)",,Null,교선,4,5,손성윤,"화3,목4,목1,2",Null,,,
484,0000-1-6527-01,대학생물및실험,화공 (K1),,Null,교선,3,4,이택,"월5,6,7",Null,,,
485,0000-1-6527-02,대학생물및실험,환경 (K3),,Null,교선,3,4,장민,"화5,6,7",Null,,,
486,0000-1-9777-01,글쓰기연습,외국인만 수강가능,,Null,교선,3,3,정경화,"월5,6",외국인전용,,,
487,0000-1-9777-02,글쓰기연습,외국인만 수강가능,,Null,교선,3,3,이광훈,"월5,6",외국인전용,,,
488,0000-1-9777-03,글쓰기연습,외국인만 수강가능,,Null,교선,3,3,박꽃새미,"월3,4",외국인전용,,,
489,0000-1-9777-04,글쓰기연습,외국인만 수강가능,,Null,교선,3,3,도옥루이엔,"월3,4",외국인전용,,,
490,0000-1-4120-01,대학한국어,외국인만 수강가능,,Null,교선,3,3,이주민,"월1,수2",외국인전용,,,
491,0000-1-4120-02,대학한국어,외국인만 수강가능,,Null,교선,3,3,이윤덕,"월2,수1",외국인전용,,,
492,0000-1-7132-01,시사한국어,외국인만 수강가능,,Null,교선,3,3,이미정,"금3,4",외국인전용,,,
493,0000-1-9778-01,한국어텍스트읽기,외국인만 수강가능,,Null,교선,3,3,이은진,"화1,목2",외국인전용,,,
494,0000-1-9778-02,한국어텍스트읽기,외국인만 수강가능,,Null,교선,3,3,이영진,"화1,목2",외국인전용,,,
495,0000-1-9778-03,한국어텍스트읽기,외국인만 수강가능,,Null,교선,3,3,도옥루이엔,"화5,6",외국인전용,,,
496,0000-2-4123-01,경영한국어,외국인만 수강가능,,Null,교선,3,3,한승희,"금5,6",외국인전용,,,
497,0000-2-4642-01,논리적글쓰기,외국인만 수강가능,,Null,교선,3,3,김경희,"수3,4",외국인전용,,,
498,0000-2-4642-02,논리적글쓰기,외국인만 수강가능,,Null,교선,3,3,김연주,"수5,6",외국인전용,,,
499,0000-2-4642-03,논리적글쓰기,외국인만 수강가능,,Null,교선,3,3,김예나,"수5,6",외국인전용,,,
500,0000-2-4642-04,논리적글쓰기,외국인만 수강가능,,Null,교선,3,3,도옥루이엔,"수3,4",외국인전용,,,
501,0000-2-4122-01,인문사회한국어,외국인만 수강가능,,Null,교선,3,3,이경수,"화3,목4",외국인전용,,,
502,0000-2-7133-01,한국어발표와토론,외국인만 수강가능,,Null,교선,3,3,소열녕,"화3,목4",외국인전용,,,
503,0000-2-7133-02,한국어발표와토론,외국인만 수강가능,,Null,교선,3,3,조현주,"화3,목4",외국인전용,,,
504,0000-2-7133-03,한국어발표와토론,외국인만 수강가능,,Null,교선,3,3,소열녕,"화4,목3",외국인전용,,,
505,0000-2-7133-04,한국어발표와토론,외국인만 수강가능,,Null,교선,3,3,김미영,"화4,목3",외국인전용,,,
506,0000-2-7133-05,한국어발표와토론,외국인만 수강가능,,Null,교선,3,3,이경수,"화4,목3",외국인전용,,,
507,0000-2-6021-01,한국어표현연습,외국인만 수강가능,,Null,교선,3,3,유혜선,"금1,2",외국인전용,,,
508,0000-2-6021-02,한국어표현연습,외국인만 수강가능,,Null,교선,3,3,김도영,"화5,목6",외국인전용,,,
509,0000-1-3675-01,외국인학생을위한기초수학,외국인만 수강가능,,Null,교선,3,3,최종성,"화2,목1",외국인전용,,,
510,0000-1-3535-01,미래소비사회와상품,Null,,Null,교선,2,2,건국대학교 김시월,Null,원격수업100?,,,
511,0000-1-5706-01,상상과창조,Null,,Null,교선,3,3,한양대학교 이태희,Null,원격수업100?,,,
512,0000-1-6061-01,문화콘텐츠스토리텔링전략,Null,,Null,교선,3,3,한양대학교 송화,Null,원격수업100?,,,
513,0000-1-6581-01,문화기술과사회변동,Null,,Null,교선,3,3,한양대학교 두일철,Null,원격수업100?,,,
514,0000-1-6997-01,기업경영과비즈니스전략,Null,,Null,교선,3,3,한양대학교 김아라,Null,원격수업100?,,,
515,0000-1-7000-01,21세기기업의인재상,Null,,Null,교선,3,3,광운대학교 김정권,Null,원격수업100?,,,
516,0000-1-7475-01,생활속의계약과협상,Null,,Null,교선,3,3,광운대학교 심상렬,Null,원격수업100?,,,
517,0000-1-7926-01,정보사회학입문,Null,,Null,교선,3,3,한양대학교 윤영민,Null,원격수업100?,,,
518,0000-1-8129-01,저작권과스마트폰의이해,Null,,Null,교선,2,2,건국대학교 정연덕,Null,원격수업100?,,,
519,0000-1-8833-01,철학과인간가치,Null,,Null,교선,3,3,한양대학교 이재복,Null,원격수업100?,,,
520,0000-1-9469-01,행복한금융생활,Null,,Null,교선,3,3,광운대학교 송영출,Null,원격수업100?,,,
521,0000-1-9930-01,"화폐와금융의과거,현재그리고미래",Null,,Null,교선,3,3,한양대학교 현정환,Null,원격수업100?,,,
522,0000-2-3536-01,4차산업혁명:융합적분석과인문학의대안,Null,,Null,교선,3,3,한양대학교 이도흠,Null,원격수업100?,,,
523,0000-2-4655-01,빅데이터시대의ESG트렌드,Null,,Null,교선,3,3,한양대학교 김성희,Null,원격수업100?,,,
524,0000-2-4656-01,언어의품격:언어바르고품위있게사용하기,Null,,Null,교선,3,3,한양대학교 전은진,Null,원격수업100?,,,
525,0000-2-6237-01,음식과세계문화,Null,,Null,교선,3,3,덕성여자대학교 김건희,Null,원격수업100?,,,
526,0000-2-6238-01,그린IT의이해,Null,,Null,교선,3,3,한성대학교 조세홍/김일민,Null,원격수업100?,,,
527,0000-2-6580-01,글로벌시대의예술과가치,Null,,Null,교선,3,3,광운대학교 도승연,Null,원격수업100?,,,
528,0000-2-6999-01,색채심리와현대생활,Null,,Null,교선,3,3,광운대학교 김문석,Null,원격수업100?,,,
529,0000-2-7473-01,성공하는문화콘텐츠소재개발전략,Null,,Null,교선,3,3,한양대학교 공정배,Null,원격수업100?,,,
530,0000-2-7476-01,전략적의사결정과문제해결,Null,,Null,교선,3,3,광운대학교 박종구,Null,원격수업100?,,,
531,0000-2-8630-01,"고객관계관리 (구,고객관계관리전략)",Null,,Null,교선,3,3,한성대학교 김형수,Null,원격수업100?,,,
532,0000-2-9266-01,채움과비움:나이듦의인문학적이해,Null,,Null,교선,3,3,한양대학교 윤성호,Null,원격수업100?,,,
533,0000-2-9470-01,현대사회와신소재,Null,,Null,교선,3,3,광운대학교 손희상,Null,원격수업100?,,,
534,0000-1-3093-01,한국영화사로보는가족,Null,,Null,교선,3,3,강성률,"금7,8",원격수업100?,,,
535,0000-1-4428-01,디지털신기술기반신재생에너지,Null,,Null,교선,3,3,손희상,"화7,8",원격수업100?,,,
536,0000-1-4429-01,"메타버스,찐고수되기",Null,,Null,교선,3,3,정동훈,"월8,9",원격수업100?,,,
537,0000-1-4430-01,"슬기로운가정생활,관계놀이",Null,,Null,교선,3,3,최윤희 윤란호,"목8,9","원격수업100,팀티칭강의",,,
538,0000-1-4430-02,"슬기로운가정생활,관계놀이",외국인만 수강가능,,Null,교선,3,3,최윤희 윤란호,"목8,9","원격수업101,팀티칭강의,외국인전 용",,,
539,0000-1-4431-01,ICT가바꾸는미래의법,Null,,Null,교선,3,3,선지원,"화5,6",원격수업100?,,,
540,0000-1-4848-01,현대중국예술과문화코드이해,Null,,Null,교선,3,3,전보옥,"월7,8",원격수업100?,,,
541,0000-1-4848-02,현대중국예술과문화코드이해,외국인만 수강가능,,Null,교선,3,3,전보옥,"월7,8","원격수업100,외국인전용",,,
542,0000-1-4849-01,배터리신기술과우리의생활,Null,,Null,교선,3,3,손희상,"목7,8",원격수업100?,,,
543,0000-1-4849-02,배터리신기술과우리의생활,외국인만 수강가능,,Null,교선,3,3,손희상,"목7,8","원격수업100,외국인전용",,,
544,0000-1-4850-01,수학적사고로보는세상,Null,,Null,교선,3,3,최종성,"수7,8",원격수업100?,,,
545,0000-1-4850-02,수학적사고로보는세상,외국인만 수강가능,,Null,교선,3,3,최종성,"수7,8","원격수업100,외국인전용",,,
546,0000-1-4852-01,디지털헬스케어산업의이해,핵심직무1,,기초,교선,2,4,이석준,토3,"원격수업100,1~9주차 운영",,,
547,5080-2-4964-01,디지털서비스프로젝트관리실무,핵심직무1,,심화,전선,2,5,이석준,"수7,8,9","원격수업50이상,10~15주차 운영",,,
548,0000-1-4853-01,IoT헬스케어서비스및제품의이해,핵심직무2,,기초,교선,2,4,이재선,토5,"원격수업100,1~9주차 운영",,,
549,6050-2-4903-01,IoT헬스케어서비스제품개발실무,핵심직무2,,심화,전선,2,5,김양래,"화7,8,9","원격수업50이상,10~15주차 운영",,,
550,0000-1-4854-01,의료데이터의이해,핵심직무3,,기초,교선,2,4,이석준,토4,"원격수업100,1~9주차 운영",,,
551,5080-2-4965-01,의료빅데이터분석및활용실무,핵심직무3,,심화,전선,2,5,이석준,"월7,8,9","원격수업50이상,10~15주차 운영",,,
552,0000-1-4887-01,생체데이터와인공지능의이해,핵심직무4,,기초,교선,2,4,박철수,화3,"원격수업100,1~9주차 운영",,,
553,I020-2-4888-01,디지털헬스케어인공지능분석실무,핵심직무4,,심화,전선,2,5,박철수,"화7,8","원격수업50이상,10~15주차 운영",,,
554,0000-3-9746-01,안보학,Null,,Null,무관,3,4,Null,"화1,2,목1,2",Null,,,
555,0000-4-2737-01,조직리더십,Null,,Null,무관,3,4,Null,"화1,2,목1,2",Null,,,
573,7000-1-2957-01,공학설계입문,"전자(E1,E3)",,Null,전선,3,3,이지훈,"금1,2","영어100,TBL강의",,,
574,7000-1-2957-02,공학설계입문,"전자(E1,E3)",,Null,전선,3,3,정영욱,"금5,6","영어50,TBL강의",,,
575,7000-1-2957-03,공학설계입문,"전융(E7,E8)",,Null,전선,3,3,양훈기,"금3,4",Null,,,
576,7000-1-2957-04,공학설계입문,"전기(J1,J2)",,Null,전선,3,3,Null,"금1,2",TBL강의,,,
577,7000-1-2957-05,공학설계입문,"전기(J1,J2)",,Null,전선,3,3,Null,"금3,4",TBL강의,,,
578,7000-1-2957-06,공학설계입문,"전재(J3,J4)",,Null,전선,3,3,김민경,"월1,수2",영어50?,,,
579,7000-1-2957-07,공학설계입문,"반도체(T1,T2)",,Null,전선,3,3,Null,"화4,목3",영어50?,,,
580,7000-3-2103-01,확률및불규칙신호론,전자 3학년,,Null,전선,3,3,유지상,목3,"영어50,원격수업50이상",,,
581,7000-3-2103-02,확률및불규칙신호론,전자 3학년,,Null,전선,3,3,김영억,목5,"영어50,원격수업50이상",,,
582,7000-3-2103-03,확률및불규칙신호론,전자 3학년,,Null,전선,3,3,채성호,화3,"영어50,원격수업50이상",,,
583,7000-3-2103-04,확률및불규칙신호론,전통 3학년,,Null,전선,3,3,박수원,"화3,목4",영어50?,,,
584,7000-3-2103-05,확률및불규칙신호론,전융 3학년,,Null,전선,3,3,김형국,"화6,목5",영어50?,,,
585,7000-1-4651-01,공학설계도면작성,"인융대,공대 합반",,Null,기선,3,3,박수원,"화1,목2",융합강의,,,
586,7000-2-3120-01,현대재료과학,Null,,Null,전선,3,3,신원호,화2,"영어50,원격수업50이상",,,
587,7000-3-3270-01,전자및에너지재료공학,공대 합반,,Null,전선,3,3,손희상,"금3,4","영어50,융합강의",,,
588,7000-3-3766-01,신소재의원리와응용,"공대 합반,외국인만수강가능",,Null,전선,3,3,손희상,Null,"원격수업100,외국인전용",,,
589,7000-3-7905-01,공학기술과사회,"인융대,공대 합반",,Null,기선,3,3,민상원,"목5,6",융합강의,,,
590,7000-4-4984-01,지능형반도체공학,Null,,Null,전선,3,3,Null,"화6,목5",Null,,,
591,7000-4-8478-01,ICT창업프로젝트와지식재산권,Null,,Null,전선,3,3,이경학,"화5,6",창업교과목,,,
635,7060-1-3806-01,전공미리보기(OT학기제),E1~E4,,Null,전선,1,1,이정우,"수5,6",학과별 운영방식에 따라 별도로 운 영함,,,
640,7060-2-0444-01,디지털공학,Null,,Null,전선,3,3,Null,"월4,수3",영어50?,,,
641,7060-2-0444-02,디지털공학,Null,,Null,전선,3,3,Null,"금1,2",영어50?,,,
642,7060-2-0574-01,물리전자1,Null,,Null,전선,3,3,이지훈,"화3,목4",영어100?,,,
643,7060-2-0574-02,물리전자1,Null,,Null,전선,3,3,이현호,"화4,목3",영어50?,,,
644,7060-2-0574-03,물리전자1,Null,,Null,전선,3,3,박하민,"화1,목2",영어50?,,,
645,7060-2-1234-01,진로탐색및설계,타학과생(다전공생 포함) 수강불가,,Null,전선,1,2,이정우,"수7,8",원격수업100?,,,
646,7060-2-1411-01,전자기학1,Null,,Null,전선,3,3,김복기,"화1,목2",영어50?,,,
647,7060-2-1411-02,전자기학1,Null,,Null,전선,3,3,김복기,"화2,목1",영어50?,,,
648,7060-2-1411-03,전자기학1,Null,,Null,전선,3,3,김정근,"월6,수5",영어50?,,,
649,7060-2-1995-01,회로이론1,Null,,Null,전선,3,3,김복기,"월2,수1",영어50?,,,
650,7060-2-1995-02,회로이론1,Null,,Null,전선,3,3,박재영,"월3,수4",영어70?,,,
651,7060-2-1995-03,회로이론1,Null,,Null,전선,3,3,이정우,화2,"영어50,원격수업50이상",,,
652,7060-2-4512-01,기초전자회로및실험1,Null,,Null,전필,3,4,유지상,"화5,6,7,금3","영어50,TBL강의",,,
653,7060-2-4512-02,기초전자회로및실험1,Null,,Null,전필,3,4,박재영,"화5,6,7,금3","영어50,TBL강의",,,
654,7060-2-4512-03,기초전자회로및실험1,Null,,Null,전필,3,4,오태현,"목5,6,7,금3","영어50,TBL강의",,,
655,7060-2-4512-04,기초전자회로및실험1,Null,,Null,전필,3,4,이현호,"목5,6,7,금3","영어50,TBL강의",,,
656,7060-2-4512-05,기초전자회로및실험1,Null,,Null,전필,3,4,박하민,"금3,5,6,7","영어50,TBL강의",,,
657,7060-3-0488-01,마이크로파공학,Null,,Null,전선,3,3,김정근,"월5,수6",영어50?,,,
658,7060-3-1463-01,전자회로1,Null,,Null,전선,3,3,이상신,"월2,수1",영어70?,,,
659,7060-3-1463-02,전자회로1,Null,,Null,전선,3,3,오태현,"월3,수4",영어50?,,,
660,7060-3-1471-01,전자회로실험,Null,,Null,전필,3,4,김남영,"월5,6,7,금4","영어50,TBL강의",,,
661,7060-3-1471-02,전자회로실험,Null,,Null,전필,3,4,박호종,"수5,6,7,금4","영어50,TBL강의",,,
662,7060-3-1471-03,전자회로실험,Null,,Null,전필,3,4,이상신,"수5,6,7,금4","영어50,TBL강의",,,
663,7060-3-1471-04,전자회로실험,Null,,Null,전필,3,4,김정근,"금4,5,6,7","영어50,TBL강의",,,
664,7060-3-1471-05,전자회로실험,Null,,Null,전필,3,4,김현수,"월5,6,7,금4","영어50,TBL강의",,,
665,7060-3-1722-01,통신이론1,Null,,Null,전선,3,3,박호종,월4,"영어50,원격수업50이상",,,
666,7060-3-1722-02,통신이론1,Null,,Null,전선,3,3,정영욱,수4,"영어50,원격수업50이상",,,
667,7060-3-5694-01,경력개발과취업전략,타학과생(다전공생 포함) 수강불가,,Null,전선,2,2,이정우,"월6,7",Null,,,
668,7060-3-6528-01,반도체소자및설계,Null,,Null,전선,3,3,김남영,"월4,수3",영어100?,,,
669,7060-3-6528-02,반도체소자및설계,Null,,Null,전선,3,3,김현수,"화3,목4",영어50?,,,
670,7060-3-6528-03,반도체소자및설계,Null,,Null,전선,3,3,박하민,"화5,목6",영어50?,,,
671,7060-4-0237-01,광전자공학,Null,,Null,전선,3,3,이상신,"월4,수3",영어70?,,,
672,7060-4-0240-01,광통신공학,Null,,Null,전선,3,3,이재승,목5,"영어50,원격수업50이상",,,
673,7060-4-1180-01,이동통신시스템,Null,,Null,전선,3,3,정영욱,수5,"영어50,원격수업50이상",,,
674,7060-4-1498-01,정보이론,Null,,Null,전선,3,3,채성호,"화6,목5",영어50?,,,
675,7060-4-3280-01,인공지능과음성신호처리,Null,,Null,전선,3,3,박호종,"월3,수4",영어50?,,,
676,7060-4-4163-01,캡스톤설계,Null,,Null,전선,3,3,채성호,"금5,6",영어50?,,,
677,7060-4-4168-01,RF시스템,Null,,Null,전선,3,3,어윤성,"화4,목3",영어50?,,,
678,7060-4-4179-01,임베디드시스템,Null,,Null,전선,3,3,김영억,"화5,목6",영어50?,,,
679,7070-1-3806-01,전공미리보기(OT학기제),"E5,E6",,Null,전선,1,1,채주형,Null,학과별 운영방식에 따라 별도로 운 영함,,,
682,7070-2-0444-01,디지털공학,Null,,Null,전선,3,3,정용진,"월4,수3",영어50?,,,
683,7070-2-0444-02,디지털공학,Null,,Null,전선,3,3,정용진,"월6,수5",영어50?,,,
684,7070-2-0573-01,물리전자,Null,,Null,전선,3,3,정인영,"월3,수4",영어50?,,,
685,7070-2-0573-02,물리전자,Null,,Null,전선,3,3,박찬형,"화4,목3",영어50?,,,
686,7070-2-1411-01,전자기학1,Null,,Null,전선,3,3,송익환,"화3,목4",영어50?,,,
687,7070-2-1411-02,전자기학1,Null,,Null,전선,3,3,송익환,"화6,목5",영어50?,,,
688,7070-2-1995-01,회로이론1,Null,,Null,전필,3,3,박찬형,"화2,목1",영어50?,,,
689,7070-2-3903-01,기초전자회로실험1,Null,,Null,전필,3,4,민상원,"수0,1,2",Null,,,
690,7070-2-3903-02,기초전자회로실험1,Null,,Null,전필,3,4,손채봉,"월0,1,2",Null,,,
691,7070-2-3903-03,기초전자회로실험1,Null,,Null,전필,3,4,최영석,"수0,1,2",Null,,,
692,7070-3-0419-01,데이타통신,Null,,Null,전선,3,3,민상원,"화4,목3",영어50?,,,
693,7070-3-0458-01,디지털신호처리,Null,,Null,전선,3,3,최영석,"월3,수4",영어50?,,,
694,7070-3-0922-01,시스템프로그래밍,Null,,Null,전선,3,3,손채봉,"화7,8,9","영어50,원격수업100?",,,
695,7070-3-1245-01,자료구조및알고리즘,Null,,Null,전선,3,3,Null,"금1,2",영어50?,,,
696,7070-3-1463-01,전자회로1,Null,,Null,전선,3,3,채주형,월2,"영어50,원격수업50이상",,,
697,7070-3-1463-02,전자회로1,Null,,Null,전선,3,3,채주형,수3,"영어50,원격수업50이상",,,
698,7070-3-1472-01,전자회로실험1,Null,,Null,전필,3,4,박찬형,"수5,6,7",Null,,,
699,7070-3-1472-02,전자회로실험1,Null,,Null,전필,3,4,정인영,"수5,6,7",Null,,,
700,7070-3-1472-03,전자회로실험1,Null,,Null,전필,3,4,채주형,"월5,6,7",Null,,,
701,7070-3-1472-04,전자회로실험1,Null,,Null,전필,3,4,서효운,"월5,6,7",Null,,,
702,7070-3-1647-01,컴퓨터구조,Null,,Null,전선,3,3,정용진,"화5,목6",영어50?,,,
703,7070-3-1721-01,통신이론,Null,,Null,전선,3,3,서효운,"화6,목5",영어50?,,,
704,7070-4-0237-01,광전자공학,Null,,Null,전선,3,3,정영철,수2,원격수업50이상,,,
705,7070-4-0629-01,반도체공학,Null,,Null,전선,3,3,정인영,"화6,목5",영어50?,,,
706,7070-4-2670-01,네트워크프로그래밍,Null,,Null,전선,3,3,손채봉,"월5,수6",영어50?,,,
707,7070-4-2670-02,네트워크프로그래밍,Null,,Null,전선,3,3,손채봉,"월6,수5",영어50?,,,
708,7070-4-4163-01,캡스톤설계,Null,,Null,전선,3,3,서효운,"금3,4","영어50,TBL강의",,,
709,7420-1-3806-01,전공미리보기(OT학기제),"E7,E8",,Null,전선,1,1,임한상,Null,학과별 운영방식에 따라 별도로 운 영함,,,
712,7420-2-0372-01,기초회로실험1,Null,,Null,전선,3,4,이승형,"수5,6,7",Null,,,
713,7420-2-0372-02,기초회로실험1,Null,,Null,전선,3,4,김진영,"화5,6,7",Null,,,
714,7420-2-0372-03,기초회로실험1,Null,,Null,전선,3,4,박면주,"월5,6,7",Null,,,
715,7420-2-0444-01,디지털공학,Null,,Null,전필,3,3,임한상,"월1,수2",영어50?,,,
716,7420-2-0444-02,디지털공학,Null,,Null,전필,3,3,임한상,"월2,수1",영어50?,,,
717,7420-2-1411-01,전자기학1,Null,,Null,전필,3,3,정용식,"화3,목4",영어50?,,,
718,7420-2-1411-02,전자기학1,Null,,Null,전필,3,3,정용식,"화4,목3",영어50?,,,
719,7420-2-1995-01,회로이론1,Null,,Null,전필,3,3,박면주,"월3,수4",영어50?,,,
720,7420-2-1995-02,회로이론1,Null,,Null,전필,3,3,박면주,"월4,수3",영어50?,,,
721,7420-2-6891-01,반도체소자1,Null,,Null,전선,3,3,이종철,"화1,목2",영어50?,,,
722,7420-2-6891-02,반도체소자1,Null,,Null,전선,3,3,이종철,"화2,목1",영어50?,,,
723,7420-3-1463-01,전자회로1,Null,,Null,전필,3,3,Null,"월5,수6",Null,,,
724,7420-3-1472-01,전자회로실험1,Null,,Null,전선,3,4,이종철,"월0,1,2",Null,,,
725,7420-3-1472-02,전자회로실험1,Null,,Null,전선,3,4,정용식,"수0,1,2",Null,,,
726,7420-3-1472-03,전자회로실험1,Null,,Null,전선,3,4,임한상,"목0,1,2",Null,,,
727,7420-3-1721-01,통신이론,Null,,Null,전선,3,3,양훈기,"화3,목4",영어50?,,,
728,7420-3-2004-01,신호및시스템,Null,,Null,전필,3,3,김진영,"금5,6",영어50?,,,
729,7420-3-5694-01,경력개발과취업전략,타학과생(다전공생 포함) 수강불가,,Null,전선,2,2,임한상,"월6,7",Null,,,
730,7420-4-3387-01,영상신호처리,Null,,Null,전선,3,3,김형국,"화5,목6",영어50?,,,
731,7420-4-4022-01,스마트안테나,Null,,Null,전선,3,3,정용식,"금1,2",영어50?,,,
732,7420-4-4164-01,캡스톤설계1,Null,,Null,전선,3,3,김형국,"금3,4","영어50,세미나강의",,,
733,7420-4-5263-01,초고주파응용,Null,,Null,전선,3,3,최진주,"화4,목3",영어50?,,,
734,7420-4-8483-01,머신러닝,Null,,Null,전선,3,3,이승형,"화3,목4",영어50?,,,
735,7320-1-3806-01,전공미리보기(OT학기제),"J1,J2",,Null,전선,1,1,이태훈,Null,학과별 운영방식에 따라 별도로 운 영함,,,
738,7320-2-1411-01,전자기학1,Null,,Null,전필,3,3,허돈,화1,원격수업100?,,,
739,7320-2-1995-01,회로이론1,Null,,Null,전필,3,3,최주엽,"월2,수1",영어50?,,,
740,7320-2-1995-02,회로이론1,Null,,Null,전필,3,3,이태훈,"월1,수2",Null,,,
741,7320-2-2111-01,디지털논리회로설계,Null,,Null,전선,3,3,김형석,목2,"영어50,원격수업100?",,,
742,7320-2-6900-01,전기및디지털회로실험,Null,,Null,전필,3,4,최주엽,"화5,6,7",Null,,,
743,7320-2-6900-02,전기및디지털회로실험,Null,,Null,전필,3,4,정승기,"목5,6,7",Null,,,
744,7320-2-6900-03,전기및디지털회로실험,Null,,Null,전필,3,4,송승호,"수5,6,7",Null,,,
745,7320-3-1293-01,전기기계1,Null,,Null,전선,3,3,정승기,"월4,수3",Null,,,
746,7320-3-1474-01,전자회로응용,Null,,Null,전선,3,3,김형석,목3,"영어50,원격수업100?",,,
747,7320-3-2004-01,신호및시스템,Null,,Null,전선,3,3,김형석,"금3,4",Null,,,
748,7320-3-3101-01,반도체소자공학,Null,,Null,전선,3,3,이태훈,"월2,수1",영어50?,,,
749,7320-3-4023-01,전기공학머신러닝실습,Null,,Null,전필,3,4,윤민한,"월5,6,7",Null,,,
750,7320-3-4023-02,전기공학머신러닝실습,Null,,Null,전필,3,4,이정훈,"목0,1,2",Null,,,
751,7320-3-4023-03,전기공학머신러닝실습,Null,,Null,전필,3,4,이건영,"금0,1,2",Null,,,
752,7320-3-5694-01,경력개발과취업전략,타학과생(다전공생 포함) 수강불가,,Null,전선,2,2,이기백,"화6,7",Null,,,
753,7320-4-0834-01,센서공학,Null,,Null,전선,3,3,이정훈,"화5,목6",Null,,,
754,7320-4-1524-01,제어공학2,Null,,Null,전선,3,3,이기백,"월6,수5",Null,,,
755,7320-4-3103-01,재생에너지발전공학,Null,,Null,전선,3,3,송승호,"월2,수1",Null,,,
756,7320-4-3105-01,전력변환시스템설계,Null,,Null,전선,3,3,최주엽,"월1,수2",영어50?,,,
757,7320-4-4163-01,캡스톤설계,Null,,Null,전선,3,3,이태훈,"금3,4",TBL강의,,,
758,7320-4-6147-01,전력시스템공학,Null,,Null,전선,3,3,허돈,"금1,2",Null,,,
759,7340-1-3806-01,전공미리보기(OT학기제),"J3,J4",,Null,전선,1,1,김민경,"금5,6",학과별 운영방식에 따라 별도로 운 영함,,,
762,7340-2-0453-01,디지털논리회로1,Null,,Null,전선,3,3,김동욱,"월6,수5",영어50?,,,
763,7340-2-0574-01,물리전자1,Null,,Null,전필,3,3,김민경,"월3,수4",영어50?,,,
764,7340-2-1234-01,진로탐색및설계,타학과생(다전공생 포함) 수강불가,,Null,전선,1,2,김민경,"월8,9",원격수업100?,,,
765,7340-2-1411-01,전자기학1,Null,,Null,전필,3,3,황인찬,월2,"영어50,원격수업100?",,,
766,7340-2-1995-01,회로이론1,Null,,Null,전선,3,3,하태준,월4,"영어50,원격수업50이상",,,
767,7340-2-1995-02,회로이론1,Null,,Null,전선,3,3,고승훈,"화3,목4",영어50?,,,
768,7340-2-3586-01,기초회로실험및설계1,Null,,Null,전필,3,4,구상모,"화5,6,7",TBL강의,,,
769,7340-2-3586-02,기초회로실험및설계1,Null,,Null,전필,3,4,오종민,"목5,6,7",TBL강의,,,
770,7340-2-3586-03,기초회로실험및설계1,Null,,Null,전필,3,4,김동욱,"화8,9,10,11",TBL강의,,,
771,7340-2-4391-01,발명과특허제도,Null,,Null,전선,3,3,권지현,"수7,8,9",Null,,,
772,7340-3-1020-01,열역학,Null,,Null,전선,3,3,하재근,"화6,목5",영어50?,,,
773,7340-3-1463-01,전자회로1,Null,,Null,전선,3,3,김동욱,"화5,목6",영어50?,,,
774,7340-3-3834-01,진공공학1,Null,,Null,전선,3,3,김진영,"금3,4",영어50?,,,
